location_id,Reported WHPT Class Year,Typical ASPT Class,Typical NTAXA Class,NGR,SX,SY,EX,EY,Altitude,d_f_source,logaltbar,log_area,disch_cat,slope,chalk,clay,hardrock,limestone,peat,shape_Length
122676,2017,Good,High,NS 47815 71236,247850,671300,247800,671250,6,10388.65332,2.35594916,1.273175,2,13.80711842,0,0,0.76222843,0,0.01639344,70.71067812
471,2017,Good,High,NS 93409 65741,293400,665750,293450,665750,160,8207.279297,2.28544712,1.12799513,1,1.77894151,0,0,0.10798734,0,0.26159003,50
456,2017,Moderate,High,NS 98549 65315,298500,665350,298550,665300,144,17113.53516,2.31110501,1.62831223,3,5.33682442,0,0,0.03918339,0,0.24174854,70.71067812
122619,2016,Good,High,NS 52239 62870,252250,662850,252200,662850,11,18530.87891,2.14037585,1.77057588,4,0.1,0,0,0.72295952,0,0.00750477,50
122609,2013,Poor,Good,NS 48628 63773,248650,663750,248600,663800,3,38249.46875,2.15948677,2.38000298,6,1.77894151,0,0,0.62572694,0,0.03333889,70.71067812
122675,2018,Good,High,NS 39014 78541,239050,678600,239000,678550,2,67683.69531,2.37370467,2.89999819,8,0.1,0,0,0.61715293,0.00449753,0.06228244,70.71067812
398593,2009,Moderate,High,NS 64190 73610,264200,673600,264150,673600,39,7777.989258,1.83673513,1.13481438,1,3.76601005,0,0,0,0,0,50
122642,2013,Good,High,NS 41243 65504,241250,665500,241300,665550,18,11367.94629,2.15894341,1.04030561,2,2.7704854,0,0,0.89154702,0,0,70.71067812
1540,2018,Good,High,NS 85695 95940,285700,695950,285650,695950,3,48623.19531,2.45771122,2.25229454,6,0.92349517,0,0,0.50048947,0,0.06234267,50
130812,2018,Good,High,NX 09014 50779,209000,550800,209050,550800,20,6945.149414,1.95817053,0.95999485,1,16.29942322,0,0,1,0,0,50
320571,2017,Good,High,NX 23378 82355,223400,582350,223350,582400,68,8214.385742,2.25532937,1.07454216,2,20.02357674,0,0,1,0,0.88987154,70.71067812
134701,2016,Moderate,High,NX 02323 64128,202300,564150,202350,564100,9,8093.674805,1.8198446,1.31318152,2,6.62741709,0,0,0.80977267,0,0.06089704,70.71067812
114648,2018,Moderate,High,NX 73433 59930,273450,560000,273400,559950,39,74429.90625,2.39007139,2.93702865,8,1.62890661,0,0,1,0,0.08958412,70.71067812
135386,2012,High,High,NX 97033 77901,297050,577900,297000,577900,3,91614.60156,2.44574189,2.93501711,8,2.66841221,0,0,0.73375124,0,0.10191022,50
122772,2013,High,High,NS 28571 02582,228600,602550,228550,602600,25,43683.23828,2.30812812,2.27720785,6,0.88947076,0,0,0.3763898,0,0.02341212,70.71067812
123183,2016,Moderate,High,NX 41561 51798,241550,551800,241600,551850,22,6975.910645,1.69343662,1.27640438,2,5.24029016,0,0,1,0,0.04762535,70.71067812
129912,2018,Moderate,High,NX 47665 36671,247650,536700,247650,536650,3,6700.174316,1.65057921,1.1119343,1,7.8971467,0,0,1,0,0,50
123170,2016,Good,High,NX 40057 61166,240050,561200,240050,561150,24,5013.780762,1.72402298,0.90430975,1,8.81037426,0,0,1,0,0.10221253,50
123171,2013,Good,High,NX 25493 64820,225500,564850,225500,564800,105,16625.66992,2.26858401,1.56080306,3,11.0819416,0,0,1,0,0.804811,50
134708,2013,Moderate,Poor,NY 04122 74894,304100,574900,304150,574850,20,7076.950195,2.09124994,0.98079848,1,9.11269855,0,0,1,0,0,70.71067812
122962,2016,Good,High,NY 18553 72880,318550,572900,318550,572850,19,13520.0332,2.11325002,1.60138083,3,5.70117331,0,0,0.49208137,0.08256651,0,50
134604,2018,Moderate,High,NY 23458 66139,323450,566200,323500,566150,11,5580.9375,1.66014636,1.20364475,2,4.14213562,0,0,0,0,0.04332864,70.71067812
122910,2016,Good,High,NY 29337 67125,329350,567150,329400,567100,11,28316.86328,2.09295654,1.92225826,4,3.31370854,0,0,0.22587012,0.19438465,0.02801698,70.71067812
9599,2017,High,High,NT 84055 39515,384050,639500,384100,639500,11,28405.33984,1.94299126,2.05321288,3,7.11576605,0,0,0.12474012,0,0,50
9602,?,Good,High,NT 81331 46073,381350,646100,381300,646050,50,16470.64453,1.90776718,1.6873951,2,1.52594852,0,0,0.03229948,0,0,70.71067812
9631,2016,High,High,NT 76535 37591,376500,637650,376550,637600,23,38299.46875,2.17296982,2.09626675,3,3.75552773,0,0,0.29339424,0,0.02760085,70.71067812
9490,2016,High,High,NT 86406 54534,386350,654500,386400,654550,36,43224.35156,2.27161312,2.22389817,4,0.84288883,0,0,0.19134991,0,0.02887343,70.71067812
122487,2016,Good,High,NS 94460 48862,294450,648850,294500,648850,208,12611.44824,2.42830181,1.73770928,3,3.43145752,0,0,0.08282265,0,0.22432086,50
122475,2016,High,High,NS 68424 61605,268450,661600,268400,661650,11,125545.8906,2.44163036,3.23402858,9,0.1,0,0,0.46830934,0,0.10470255,70.71067812
207274,2018,Good,High,NJ 93801 09126,393800,809100,393800,809150,2,137822.9375,2.4071424,3.11967969,7,5.6854248,0,0,0.98491782,0.00146134,0.03139981,50
232926,2017,Good,High,NJ 60941 50006,360950,850000,360900,850000,61,10183.01855,2.1541729,1.45905304,1,16.00554276,0,0,1,0,0.07097559,50
207120,2016,Good,High,NJ 53085 46834,353050,846800,353100,846850,80,34088.1875,2.28793693,2.43988895,5,1.71572876,0,0,0.9459874,0.04358958,0.06914773,70.71067812
205682,2016,Good,High,NJ 49767 50639,349750,850650,349800,850650,92,27456.19727,2.3163178,2.24375081,4,0.94150251,0,0,0.92754757,0.0560793,0.09310418,50
206993,2017,Good,High,NG 84014 43785,184050,843800,184000,843750,11,4977.385254,2.5245893,1.09595346,3,52.81222916,0,0,0,0,0,70.71067812
207298,2016,High,High,NG 96151 91118,196150,891100,196200,891150,27,31570.17969,2.55315423,2.18590307,6,17.39696884,0,0,0.6164149,0,0,70.71067812
206972,2013,Poor,Poor,NJ 04158 60524,304200,860500,304150,860550,2,19957.66016,2.13779521,1.70708025,2,1.87672639,0,0,0.63655102,0,0.04107572,70.71067812
207170,2017,High,High,NJ 92279 30586,392250,830600,392300,830600,12,14327.13672,1.92923975,1.39954388,1,8.5786438,0,0,1,0,0,50
207146,2014,Good,High,NJ 76151 37584,376100,837550,376150,837600,43,14501.40527,2.1801796,1.69977272,2,12.60598087,0,0,1,0,0.01641962,70.71067812
207162,2017,Good,High,NJ 97537 26901,397500,826900,397550,826900,9,13038.65625,1.8611412,1.42073941,1,6.22629499,0,0,1,0,0,50
460473,2016,High,High,NK 08887 36380,408850,836400,408900,836400,2,16799.93359,1.87320065,1.74503577,2,7.20424128,0,0,0.95008546,0,0.132386,50
3472,2018,High,High,NS 54883 93798,254850,693800,254850,693850,29,7924.436035,2.00800014,1.0949949,2,10.29437256,0,0,0,0,0,50
3418,2017,Good,High,NO 15663 04025,315650,704050,315650,704000,110,7457.280762,2.22634578,1.01473045,1,3.55788302,0,0,0.10367327,0,0,50
1512,2016,High,High,NS 98798 93803,298800,693800,298750,693800,70,13612.92383,2.29584837,1.32792056,2,15.12100315,0,0,0.15450594,0,0.06133239,50
1517,2016,High,High,NS 98505 94306,298450,694350,298500,694300,66,6846.619629,2.05529642,1.15775883,1,0.1,0,0,0.0234701,0,0,70.71067812
1584,2013,High,Moderate,NS 66858 96011,266800,696050,266850,696000,8,55214.375,2.20744491,2.44694853,7,0.1,0,0,0.47153091,0,0.07640291,70.71067812
207287,2018,High,High,NH 76850 90426,276850,890450,276900,890400,27,25552.64063,2.25965667,1.79688644,3,8.42888832,0,0,0.87844199,0,0.24323569,70.71067812
206971,2016,Good,High,NC 07287 13648,207300,913600,207300,913650,7,17443.44141,2.2717464,1.71018088,5,6.98705387,0,0,0.55786192,0,0.10173951,50
206763,2016,High,High,NC 23899 46972,223950,947000,223900,946950,7,23958.89063,2.39745665,2.07179928,6,10.67364883,0,0,1,0,0,70.71067812
206908,?,High,High,NC 45868 01257,245800,901250,245850,901300,2,38090.88672,2.45215893,2.58219123,7,1.14381921,0,0,0.98561287,0.00783801,0.29124931,70.71067812
206811,2016,Good,High,NC 47132 02352,247100,902400,247150,902350,6,38788.56641,2.47835088,2.26746511,7,9.11269855,0,0,0.98384875,0,0.30595544,70.71067812
232746,2018,High,High,NC 07728 16984,207750,916950,207700,917000,20,7110.833008,2.03193688,0.9582054,2,39.05442047,0,0,1,0,0,70.71067812
206987,2018,Good,High,NH 68916 69238,268900,869250,268900,869200,4,9359.363281,1.65153134,1.36347091,1,9.6649828,0,0,0,0,0.03799935,50
337274,2009,Good,High,NS 79372 58360,279350,658400,279400,658350,127,7691.594238,2.31310821,0.98811281,1,17.78941536,0,0,0.00436793,0,0.16932169,70.71067812
122539,2018,Good,High,NS 79072 65926,279100,665950,279050,665900,136,15227.14355,2.32180929,1.54666603,3,9.96780014,0,0,0.388668,0,0.34911957,70.71067812
320337,2014,High,High,NS 78191 63655,278200,663600,278200,663650,107,9529.770508,2.33758831,1.22968185,1,11.15223694,0,0,0.17825575,0,0.13450207,50
121225,2013,Poor,Bad,NS 74714 63781,274750,663750,274700,663800,68,25095.53516,2.27859831,1.85249519,4,8.5786438,0,0,0.24725255,0,0.20476809,70.71067812
122575,2016,Good,High,NS 73855 72533,273900,672550,273850,672500,69,11281.85449,2.14182425,1.54829729,3,3.55788302,0,0,0.01824998,0,0.08262008,70.71067812
122530,2016,Good,High,NS 80049 57446,280100,657450,280050,657450,94,18389.27734,2.31427836,1.81931353,3,9.96780014,0,0,0.00200864,0,0.1735011,50
122534,2018,Good,High,NS 74173 59077,274200,659100,274150,659050,39,29094.06641,2.26980805,1.97400475,4,8.42888832,0,0,0.00185795,0,0.13900095,70.71067812
122542,2018,Moderate,High,NS 68085 62452,268100,662500,268100,662450,16,37418.09766,2.17819953,2.11173296,4,3.55788302,0,0,0.13889748,0,0.13340807,50
122541,2018,Moderate,High,NS 74714 63781,274750,663750,274700,663800,68,25095.53516,2.27859831,1.85249519,4,8.5786438,0,0,0.24725255,0,0.20476809,70.71067812
7957,2018,Moderate,High,NO 50247 35507,350200,735550,350250,735500,60,7738.041992,2.06987047,0.95267135,1,9.11269855,0,0,0.1653192,0,0,70.71067812
7740,2013,High,High,NO 37278 65336,337350,765150,337350,765100,211,34633.77344,2.74417496,2.11697292,5,0.85786438,0,0,0.98426402,0.015736,0.15596592,50
7814,2017,High,High,NO 39489 58624,339450,758650,339500,758600,109,28983.1582,2.63437414,2.03102446,5,6.22629499,0,0,0.97323215,0.0059122,0.00737861,70.71067812
8574,2014,Good,High,NO 38953 47828,294450,648850,294500,648850,208,12611.44824,2.42830181,1.73770928,3,3.43145752,0,0,0.08282265,0,0.22432086,50
207010,2015,Good,High,NJ 22276 39414,322250,839400,322300,839450,189,3461.701172,2.45420861,0.71558553,1,21.4466095,0,0,1,0,0,70.71067812
207021,2014,High,High,NJ 29327 45174,329300,845150,329300,845200,78,31074.58203,2.51965094,2.12069726,4,15.4047823,0,0,0.91932213,0.08067784,0,50
207129,2016,High,High,NJ 03934 26378,303900,826350,303950,826350,189,102417.4922,2.69420791,3.24251723,9,0.1,0,0,0.99892873,0.00068225,0.1470205,50
207029,2016,High,High,NH 90721 13010,290700,813000,290750,813000,205,77480.94531,2.7272017,3.07816672,8,0.1,0,0,1,0,0.14538924,50
206717,2018,Good,High,NC 68118 60928,268100,960900,268150,960950,4,36517.47656,2.26150751,2.17281437,5,7.35577679,0,0,0.99837106,0,0.09917883,70.71067812
206910,2017,High,High,NC 71369 56928,271350,956900,271350,956950,8,56556.95703,2.34871697,2.67586541,7,1.74676347,0,0,0.99955708,0,0.32802498,50
207130,2017,High,High,NJ 2922 5086,329200,850850,329250,850800,54,156973.9531,2.66393232,3.45347166,9,1.62890661,0,0,0.96664995,0.01173881,0.12594675,70.71067812
R. Spey u/s Carron Bridge,?,Good,High,NJ 22381 41012,322350,841000,322400,841050,98,138709.8906,2.68089485,3.41059303,9,2.48528147,0,0,0.97084296,0.0088183,0.13822369,70.71067812
582932,2017,Good,High,NJ 12017 35292,312000,835250,312000,835300,150,119712.8516,2.68352485,3.27182364,9,2.5286665,0,0,0.99899864,0.00063773,0.14227863,50
8895,2017,Good,high,NN 88163 18261,288150,718250,288200,718250,30,4556.370605,1.9912076,0.95400119,1,3.69398069,0,0,0,0,0,50
8500,2017,Good,High,NO 20811 37803,320850,737800,320850,737850,51,8836.569336,2.02742267,1.27519608,1,8.42888832,0,0,0,0,0,50
8832,2017,High,High,NO 16168 15836,316200,715800,316150,715850,17,14730.69629,2.30692124,1.53144693,2,8.28427124,0,0,0.97058606,0,0,70.71067812
8062,2017,Moderate,Good,NO 27698 25283,327650,725300,327700,725300,2,10844.7207,1.99431157,1.41048193,1,1.84699035,0,0,0.51928496,0,0,50
10476,2017,Good,High,NO 19384 38559,319400,738550,319350,738600,36,17027.75391,2.10637164,1.8067733,3,16.56854248,0,0,0.19804955,0,0,70.71067812
8888,2017,Good,High,NN 89422 19876,289450,719900,289400,719850,32,21557.34961,1.99507332,1.92792189,4,4.97056293,0,0,0,0,0,70.71067812
499943,2017,High,High,NO 02406 16718,302400,716700,302400,716750,17,9369.414063,2.31795454,1.4150151,3,9.78417778,0,0,0.65695608,0,0,50
7935,2017,Good,High,NO 50686 36308,350700,736350,350700,736300,57,6884.489258,2.17186999,0.94743371,1,12.22734356,0,0,0.03244921,0,0,50
7809,2017,Good,High,NO 41609 57884,341600,757900,341650,757850,98,16904.96094,2.40046597,1.44490314,2,5.5409708,0,0,0.46876684,0,0,70.71067812
7753,2017,High,High,NO 58476 59134,358350,759150,358400,759100,26,69733.6875,2.53835607,2.68436956,7,2.44335985,0,0,0.65711421,0.00557429,0.04863797,70.71067812
7797,2017,Good,High,NO 49310 56801,349300,756800,349350,756750,46,13727.13965,1.98113203,1.6448077,2,0.1,0,0,0,0,0,70.71067812
7672,2017,High,High,NO 65930 66931,365950,766950,365950,766900,26,23549.70117,2.1824584,2.13879991,4,3.55788302,0,0,0.23365963,0,0.05257614,50
100690,2017,Good,High,NS 56845 20102,256850,620100,256800,620150,110,9036.873047,2.34736109,1.40062428,2,11.0819416,0,0,0.36960843,0,0.0571457,70.71067812
122053,2017,Moderate,High,NS 44247 18010,244300,618050,244250,618000,102,9131.544922,2.14785743,1.19103158,1,5.79898977,0,0,0.0979066,0,0,70.71067812
134757,2017,Moderate,High,NS 32868 19427,232900,619400,232850,619450,3,7948.700195,1.75684166,1.2375437,1,2.70976567,0,0,0.08260995,0,0,70.71067812
122753,2017,High,High,NS 49334 25084,249350,625100,249350,625150,65,39811.60156,2.38723087,2.35089707,6,0.84288883,0,0,0.1667261,0,0.3348898,50
4613,2017,Good,Good,NT 33295 67774,333300,667750,333300,667800,31,36187.33594,2.43444443,2.12539983,4,7.11576605,0,0,0.26004869,0,0.06918899,50
122701,2017,Good,High,NS 47148 36934,247100,636900,247150,636950,36,29716.43359,2.12547994,1.87693918,4,2.32567239,0,0,0.13601062,0,0.05555924,70.71067812
122748,2017,High,High,NS 36306 21529,236350,621500,236300,621550,5,68592.27344,2.34101701,2.76261473,7,0.84288883,0,0,0.2542083,0,0.24038503,70.71067812
122714,2017,Good,High,NS 39427 44124,239450,644150,239400,644100,60,15867.08984,2.25535798,1.65884578,4,11.59797955,0,0,0.72020841,0,0.17565122,70.71067812
207255,2017,Good,High,NJ 90438 06014,390400,806050,390450,806000,81,4556.674805,2.12358332,0.87419176,1,7.58599949,0,0,1,0,0,70.71067812
207195,2017,High,High,NJ 85606 00455,385600,800450,385650,800400,12,135784.7969,2.6210885,3.30255866,9,1.81232738,0,0,0.99101043,0.00898955,0.10802906,70.71067812
207432,2017,High,High,NO 69630 95265,369600,795250,369650,795250,48,114739.0156,2.69190931,3.16708899,8,3.69398069,0,0,0.98771971,0.01228026,0.09410898,50
207076,2017,High,High,NO 26224 94920,326200,794950,326250,794900,258,51548.38281,2.80872393,2.80208063,7,10.24235916,0,0,0.97729844,0.02270155,0.12242355,70.71067812
666,2017,High,High,NT 53093 68784,353100,668750,353100,668800,96,13512.92383,2.41639924,1.63334215,2,5.14718628,0,0,0.60180283,0,0.00034894,50
4429,2017,Good,High,NT 60749 77978,360750,677950,360750,678000,3,44928.51953,2.23416138,2.49453712,5,3.37155533,0,0,0.26973021,0,0.00473941,50
4148,2017,Moderate,Moderate,NT 32615 73047,332600,673050,332650,673050,7,15758.51465,2.14303327,1.35950351,1,11.0819416,0,0,0.30875123,0,0,50
4257,2017,High,High,NT 30370 66236,330400,666200,330350,666250,57,31303.87305,2.4452467,2.10956168,4,5.60660172,0,0,0.26970744,0,0.07175881,70.71067812
11113,2017,Good,Good,NO 48644 03684,348600,703700,348650,703650,30,8945.148438,2.17562985,1.10380375,1,20.36133194,0,0,0.37874016,0,0,70.71067812
3570,2017,Moderate,Moderate,NT 17905 91773,317850,691800,317900,691750,115,4735.964355,2.15325093,0.98654783,1,5.90022182,0,0,0.20706549,0,0.27694687,70.71067812
8243,2017,Moderate,High,NO 31410 08458,331450,708450,331400,708500,36,5446.62207,2.08174825,1.01609278,1,3.93936896,0,0,0.31221393,0,0,70.71067812
3250,2017,Good,High,NT 10988 91044,310950,691000,311000,691050,129,8995.150391,2.30417824,1.1352917,1,2.44335985,0,0,0.17173196,0,0.13438301,70.71067812
3402,2017,Moderate,Good,NO 51915 01707,351850,701750,351900,701700,11,3308.147949,1.474172,1.015674,1,4.51627636,0,0,0.0081987,0,0,70.71067812
1426,2017,Moderate,High,NT 21947 95301,321950,695250,322000,695300,69,13487.18945,2.11412621,1.31638968,1,10.11466599,0,0,0.15781853,0,0.15661196,70.71067812
335,2017,High,High,NS 92793 72719,292750,672700,292800,672700,115,22486.33789,2.25976062,1.8743223,4,7.24930954,0,0,0.05806538,0,0.22795419,50
1412,2017,Good,High,NO 35018 00493,335000,700500,335050,700450,19,16289.26953,2.09385324,1.51689875,2,12.45258999,0,0,0.23777659,0,0,70.71067812
8211,2017,Moderate,Poor,NO 41477 15478,341500,715450,341450,715500,9,16669.60352,2.14133191,1.78644967,3,9.78417778,0,0,0.3694559,0,0,70.71067812
2239,2017,High,High,NS 83146 82024,283100,682050,283150,682000,19,27142.59375,2.39685369,2.06778669,5,8.28427124,0,0,0.80961138,0,0.11119191,70.71067812
1615,2017,Good,High,NS 88206 82375,288000,682350,288050,682350,1,35714.53906,2.27472496,2.28242946,6,-9,0,0,0.50069147,0,0.09635206,50
1604,2017,Good,High,NS 90338 86751,290300,686750,290350,686750,2,13216.47363,1.59469676,1.60208714,3,0.87338173,0,0,0,0,0.05218424,50
338805,2017,Good,High,NK 03973 47735,403950,847750,404000,847750,22,27894.67578,1.97619128,2.13515639,4,0.94150251,0,0,1,0,0.01789279,50
204343,2017,Good,High,NO 82625 73389,382600,773400,382650,773350,6,32316.00586,2.17324924,2.09501243,4,6.9770174,0,0,0.37143949,0,0.04808967,70.71067812
5565,2017,Moderate,High,NT 15297 73200,315300,673150,315300,673200,30,21226.29102,2.0316031,1.65492213,2,4.21444416,0,0,0.09412871,0,0,50
474,2017,Good,High,NT 00431 65075,300400,665050,300400,665100,131,9427.992188,2.2871995,1.04178739,1,8.15547276,0,0,0.0006812,0,0.08514986,50
207374,2017,Moderate,High,NJ 90148 09753,390100,809700,390150,809750,28,5643.069336,2.09359622,1.0059309,1,24.82923698,0,0,1,0,0,70.71067812
207241,2017,Moderate,High,NJ 88554 14600,388550,814600,388550,814550,35,14063.53418,2.02477312,1.60080957,2,17.21710968,0,0,1,0,0.05139777,50
457,2017,Moderate,High,NT 00990 65767,301000,665750,301050,665800,123,20710.59766,2.29938078,1.7550168,3,6.98705387,0,0,0.02940013,0,0.19907713,70.71067812
207152,2016,Good,High,NJ 95321 54635,395300,854650,395300,854600,46,17265.62,2.074726,1.764587,3,1.778942,0,0,0.827014,0.003998,0.237469,50
122824,2018,Good,High,NN 03070 29940,203100,729850,203100,729900,18,62181.3,2.479658,2.91541,9,5.24029,0,0,0.987916,0.012084,0.0039,50
