Location code,NGR,Sampled date,SX,SY,EX,EY,Altitude,d_f_source,logaltbar,log_area,disch_cat,slope,chalk,clay,hardrock,limestone,peat,shape_Length
460473,NK 08887 36380,2021-04-22,408850,836400,408900,836400,2,16799.93359,1.87320065,1.74503577,2,7.20424128,0,0,0.95008546,0,0.132386,50
207255,NJ 90438 06014,2021-06-01,390400,806050,390450,806000,81,4556.674805,2.12358332,0.87419176,1,7.58599949,0,0,1,0,0,70.71067812
207120,NJ 53085 46834,2021-05-11,353050,846800,353100,846850,80,34088.1875,2.28793693,2.43988895,5,1.71572876,0,0,0.9459874,0.04358958,0.06914773,70.71067812
207162,NJ 97537 26901,2021-04-22,397500,826900,397550,826900,9,13038.65625,1.8611412,1.42073941,1,6.22629499,0,0,1,0,0,50
338805,NK 03973 47735,2021-05-13,403950,847750,404000,847750,22,27894.67578,1.97619128,2.13515639,4,0.94150251,0,0,1,0,0.01789279,50
207146,NJ 76151 37584,2021-04-22,376100,837550,376150,837600,43,14501.40527,2.1801796,1.69977272,2,12.60598087,0,0,1,0,0.01641962,70.71067812
204343,NO 82625 73389,2021-05-13,382600,773400,382650,773350,6,32316.00586,2.17324924,2.09501243,4,6.9770174,0,0,0.37143949,0,0.04808967,70.71067812
207374,NJ 90148 09753,,390100,809700,390150,809750,28,5643.069336,2.09359622,1.0059309,1,24.82923698,0,0,1,0,0,70.71067812
207274,NJ 93801 09126,2021-06-02,393800,809100,393800,809150,2,137822.9375,2.4071424,3.11967969,7,5.6854248,0,0,0.98491782,0.00146134,0.03139981,50
207241,NJ 88554 14600,,388550,814600,388550,814550,35,14063.53418,2.02477312,1.60080957,2,17.21710968,0,0,1,0,0.05139777,50
207170,NJ 92279 30586,2021-04-22,392250,830600,392300,830600,12,14327.13672,1.92923975,1.39954388,1,8.5786438,0,0,1,0,0,50
205682,NJ 49767 50639,2021-05-11,349750,850650,349800,850650,92,27456.19727,2.3163178,2.24375081,4,0.94150251,0,0,0.92754757,0.0560793,0.09310418,50
207195,NJ 85606 00455,2021-05-26,385600,800450,385650,800400,12,135784.7969,2.6210885,3.30255866,9,1.81232738,0,0,0.99101043,0.00898955,0.10802906,70.71067812
207432,NO 69630 95265,2021-05-26,369600,795250,369650,795250,48,114739.0156,2.69190931,3.16708899,8,3.69398069,0,0,0.98771971,0.01228026,0.09410898,50
207076,NO 26224 94920,2021-06-01,326200,794950,326250,794900,258,51548.38281,2.80872393,2.80208063,7,10.24235916,0,0,0.97729844,0.02270155,0.12242355,70.71067812
207194,NO 05966 89643,2021-05-26,305950,789650,306000,789650,367,23578.375,2.83940554,2.19391036,5,11.29803085,0,0,1,0,0.15545566,50
207130,NJ 2922 5086,2021-05-05,329200,850850,329250,850800,54,156973.9531,2.66393232,3.45347166,9,1.62890661,0,0,0.96664995,0.01173881,0.12594675,70.71067812
R. Spey upstream Carron Bridge,NJ 2237 4106,2021-05-28,322350,841000,322400,841050,98,138709.8906,2.68089485,3.41059303,9,2.48528147,0,0,0.97084296,0.0088183,0.13822369,70.71067812
582932,NJ 12017 35292,2021-05-28,312000,835250,312000,835300,150,119712.8516,2.68352485,3.27182364,9,2.5286665,0,0,0.99899864,0.00063773,0.14227863,50
232926,NJ 60941 50006,2021-05-11,360950,850000,360900,850000,61,10183.01855,2.1541729,1.45905304,1,16.00554276,0,0,1,0,0.07097559,50
207152,NJ 95321 54635,2021-05-13,395300,854650,395300,854600,46,17265.62305,2.07472587,1.76458704,3,1.77894151,0,0,0.82701403,0.00399794,0.23746884,50
207008,NJ 55636 64287,2021-05-11,355650,864250,355650,864300,49,4751.649902,2.06508613,0.8930679,1,19.56835556,0,0,0.700032,0.11032939,0,50
205439,NJ 55511 63876,2021-05-11,355500,863850,355550,863900,60,4289.518555,2.07512856,0.86643505,1,16.85777664,0,0,0.69670182,0.1016661,0,70.71067812
557758,NJ 87873 63381,2021-05-19,387850,863350,387850,863400,50,2494.239014,2.07754421,0.49380645,1,45.41584778,0,0,0.80112267,0,0.02405774,50
557759,NJ 87884 63252,2021-05-19,387850,863200,387900,863250,60,2302.817627,2.0903852,0.22336613,1,36.68203354,0,0,0.66068757,0,0.04484305,70.71067812
532670,NJ 3272 4142,2021-05-04,332700,841350,332750,841400,133,23456.19141,2.55959368,2.01216197,4,13.48622131,0,0,0.90290743,0.09709257,0,70.71067812
532669,NJ 3272 4135,2021-05-04,332700,841350,332750,841400,133,23456.19141,2.55959368,2.01216197,4,13.48622131,0,0,0.90290743,0.09709257,0,70.71067812
206992,NJ 62868 51958,2021-05-18,362900,852000,362850,851950,117,3158.147949,2.21691251,0.68685961,1,8.14453316,0,0,1,0,0,70.71067812
207259,NJ 62944 52077,2021-05-18,362950,852100,362950,852050,116,3037.437256,2.21878076,0.67874593,1,8.00943089,0,0,1,0,0,50
205605,NJ 48699 44533,2021-05-18,348700,844550,348750,844500,121,7863.777344,2.34199572,1.28431785,1,4.97056293,0,0,0.8928293,0.10717069,0,70.71067812
205604,NJ 48612 44497,2021-05-18,348600,844500,348650,844550,125,7743.066895,2.34259295,1.28279197,1,7.72077942,0,0,0.89245212,0.10754791,0,70.71067812
207354,NJ 54658 29237,2021-05-14,354650,829200,354650,829250,177,2316.726318,2.31597614,0.73259473,1,5.43698215,0,0,0.9879685,0,0,50
207355,NJ 54603 28895,2021-05-14,354550,828850,354600,828900,177,1925.305054,2.31754756,0.71974546,1,4.36690855,0,0,0.98760724,0,0,70.71067812
207013,NJ 50385 27573,2021-05-14,350350,827550,350400,827600,167,14792.82617,2.52713084,1.50548911,2,10.11466599,0,0,0.71061671,0,0.00647931,70.71067812
205641,NJ 50224 27072,2021-05-14,350250,827050,350200,827100,170,14180.69336,2.53081703,1.49679136,2,4.44735384,0,0,0.72499204,0,0.00661039,70.71067812
205645,NJ 52192 32483,,352150,832500,352200,832550,146,22468.32617,2.45333314,1.94549322,4,2.66841221,0,0,0.73961228,0,0.02888158,70.71067812
205644,NJ 52097 32276,,352100,832250,352100,832300,147,22197.61523,2.45410728,1.94149899,4,2.57359314,0,0,0.73849368,0,0.02914843,50
581896,NJ 93252 48068,2021-05-26,393250,848100,393250,848050,58,12285.71484,2.06662416,1.71619117,2,4.97056293,0,0,1,0,0.02984286,50
207161,NJ 92860 48278,2021-05-26,392850,848300,392900,848250,61,11802.87109,2.07411551,1.68259633,2,3.49352694,0,0,1,0,0.03224299,70.71067812
207361,NJ 71895 35493,2021-04-27,371850,835500,371900,835450,107,8007.280762,2.24075985,1.30368197,1,11.15223694,0,0,1,0,0,70.71067812
207362,NJ 72060 35396,2021-04-27,372050,835400,372050,835350,105,8248.702148,2.23762631,1.31941843,1,8.7338171,0,0,1,0,0,50
557755,NJ 87546 31668,2021-04-27,387550,831650,387550,831700,58,7902.253906,2.02262735,1.14496315,1,6.59051752,0,0,1,0,0,50
557756,NJ 87525 31532,2021-04-27,387500,831500,387550,831550,59,7731.543457,2.03244662,1.11427724,1,7.38796139,0,0,1,0,0,70.71067812
557761,,2021-06-16,,,,,,,,,,,,,,,,
532979,,2021-06-16,,,,,,,,,,,,,,,,
207010,NJ 22276 39414,2021-04-22,322250,839400,322300,839450,189,3461.701172,2.45420861,0.71558553,1,21.4466095,0,0,1,0,0,70.71067812
207021,NJ 29327 45174,2021-04-22,329300,845150,329300,845200,78,31074.58203,2.51965094,2.12069726,4,15.4047823,0,0,0.91932213,0.08067784,0,50
207129,NJ 03934 26378,2021-04-22,303900,826350,303950,826350,189,102417.4922,2.69420791,3.24251723,9,0.1,0,0,0.99892873,0.00068225,0.1470205,50
207029,NH 90721 13010,2021-04-22,290700,813000,290750,813000,205,77480.94531,2.7272017,3.07816672,8,0.1,0,0,1,0,0.14538924,50
122609,NS 48628 63773,2021-05-11,248650,663750,248600,663800,3,38249.46875,2.15948677,2.38000298,6,1.77894151,0,0,0.62572694,0,0.03333889,70.71067812
122619,NS 52239 62870,2021-05-11,252250,662850,252200,662850,11,18530.87891,2.14037585,1.77057588,4,0.1,0,0,0.72295952,0,0.00750477,50
122675,NS 39014 78541,2021-05-11,239050,678600,239000,678550,2,67683.69531,2.37370467,2.89999819,8,0.1,0,0,0.61715293,0.00449753,0.06228244,70.71067812
398593,NS 64190 73610,2021-06-15,264200,673600,264150,673600,39,7777.989258,1.83673513,1.13481438,1,3.76601005,0,0,0,0,0,50
8211,NO 41477 15478,2021-05-06,341500,715450,341450,715500,9,16669.60352,2.14133191,1.78644967,3,9.78417778,0,0,0.3694559,0,0,70.71067812
1412,NO 35018 00493,2021-05-13,335000,700500,335050,700450,19,16289.26953,2.09385324,1.51689875,2,12.45258999,0,0,0.23777659,0,0,70.71067812
8243,NO 31410 08458,2021-05-06,331450,708450,331400,708500,36,5446.62207,2.08174825,1.01609278,1,3.93936896,0,0,0.31221393,0,0,70.71067812
122530,NS 80049 57446,2021-04-30,280100,657450,280050,657450,94,18389.27734,2.31427836,1.81931353,3,9.96780014,0,0,0.00200864,0,0.1735011,50
122534,NS 74173 59077,2021-04-30,274200,659100,274150,659050,39,29094.06641,2.26980805,1.97400475,4,8.42888832,0,0,0.00185795,0,0.13900095,70.71067812
122642,NS 41243 65504,2021-06-30,241250,665500,241300,665550,18,11367.94629,2.15894341,1.04030561,2,2.7704854,0,0,0.89154702,0,0,70.71067812
122542,NS 68085 62452,2021-04-23,268100,662500,268100,662450,16,37418.09766,2.17819953,2.11173296,4,3.55788302,0,0,0.13889748,0,0.13340807,50
122539,NS 79072 65926,2021-04-23,279100,665950,279050,665900,136,15227.14355,2.32180929,1.54666603,3,9.96780014,0,0,0.388668,0,0.34911957,70.71067812
121225,NS 74714 63781,2021-05-14,274750,663750,274700,663800,68,25095.53516,2.27859831,1.85249519,4,8.5786438,0,0,0.24725255,0,0.20476809,70.71067812
456,NS 98549 65315,2021-05-21,298500,665350,298550,665300,144,17113.53516,2.31110501,1.62831223,3,5.33682442,0,0,0.03918339,0,0.24174854,70.71067812
5565,NT 15297 73200,,315300,673150,315300,673200,30,21226.29102,2.0316031,1.65492213,2,4.21444416,0,0,0.09412871,0,0,50
474,NT 00431 65075,,300400,665050,300400,665100,131,9427.992188,2.2871995,1.04178739,1,8.15547276,0,0,0.0006812,0,0.08514986,50
100690,NS 56845 20102,2021-04-26,256850,620100,256800,620150,110,9036.873047,2.34736109,1.40062428,2,11.0819416,0,0,0.36960843,0,0.0571457,70.71067812
122701,NS 47148 36934,2021-05-05,247100,636900,247150,636950,36,29716.43359,2.12547994,1.87693918,4,2.32567239,0,0,0.13601062,0,0.05555924,70.71067812
122053,NS 44247 18010,2021-04-26,244300,618050,244250,618000,102,9131.544922,2.14785743,1.19103158,1,5.79898977,0,0,0.0979066,0,0,70.71067812
122748,NS 36306 21529,2021-05-26,236350,621500,236300,621550,5,68592.27344,2.34101701,2.76261473,7,0.84288883,0,0,0.2542083,0,0.24038503,70.71067812
134757,NS 32868 19427,2021-05-14,232900,619400,232850,619450,3,7948.700195,1.75684166,1.2375437,1,2.70976567,0,0,0.08260995,0,0,70.71067812
4613,NT 33295 67774,2021-05-20,333300,667750,333300,667800,31,36187.33594,2.43444443,2.12539983,4,7.11576605,0,0,0.26004869,0,0.06918899,50
4148,NT 32615 73047,2021-05-27,332600,673050,332650,673050,7,15758.51465,2.14303327,1.35950351,1,11.0819416,0,0,0.30875123,0,0,50
4257,NT 30370 66236,2021-05-27,330400,666200,330350,666250,57,31303.87305,2.4452467,2.10956168,4,5.60660172,0,0,0.26970744,0,0.07175881,70.71067812
335,NS 92793 72719,2021-05-14,292750,672700,292800,672700,115,22486.33789,2.25976062,1.8743223,4,7.24930954,0,0,0.05806538,0,0.22795419,50
1615,NS 88206 82375,2021-05-14,288000,682350,288050,682350,1,35714.53906,2.27472496,2.28242946,6,-9,0,0,0.50069147,0,0.09635206,50
3570,NT 17905 91773,2021-04-29,317850,691800,317900,691750,115,4735.964355,2.15325093,0.98654783,1,5.90022182,0,0,0.20706549,0,0.27694687,70.71067812
1426,NT 21947 95301,2021-04-29,321950,695250,322000,695300,69,13487.18945,2.11412621,1.31638968,1,10.11466599,0,0,0.15781853,0,0.15661196,70.71067812
122541,NS 74714 63781,2021-04-23,274750,663750,274700,663800,68,25095.53516,2.27859831,1.85249519,4,8.5786438,0,0,0.24725255,0,0.20476809,70.71067812
320337,NS 78191 63655,2021-04-29,278200,663600,278200,663650,107,9529.770508,2.33758831,1.22968185,1,11.15223694,0,0,0.17825575,0,0.13450207,50
122714,NS 39427 44124,2021-05-05,239450,644150,239400,644100,60,15867.08984,2.25535798,1.65884578,4,11.59797955,0,0,0.72020841,0,0.17565122,70.71067812
122753,NS 49334 25084,2021-05-14,249350,625100,249350,625150,65,39811.60156,2.38723087,2.35089707,6,0.84288883,0,0,0.1667261,0,0.3348898,50
122676,NS 47815 71236,2021-05-11,247850,671300,247800,671250,6,10388.65332,2.35594916,1.273175,2,13.80711842,0,0,0.76222843,0,0.01639344,70.71067812
122487,NS 94460 48862,2021-06-01,294450,648850,294500,648850,208,12611.44824,2.42830181,1.73770928,3,3.43145752,0,0,0.08282265,0,0.22432086,50
337274,NS 79372 58360,2021-04-29,279350,658400,279400,658350,127,7691.594238,2.31310821,0.98811281,1,17.78941536,0,0,0.00436793,0,0.16932169,70.71067812
122575,NS 73855 72533,2021-05-14,273900,672550,273850,672500,69,11281.85449,2.14182425,1.54829729,3,3.55788302,0,0,0.01824998,0,0.08262008,70.71067812
122475,NS 68424 61605,2021-05-12,268450,661600,268400,661650,11,125545.8906,2.44163036,3.23402858,9,0.1,0,0,0.46830934,0,0.10470255,70.71067812
457,NT 00990 65767,,301000,665750,301050,665800,123,20710.59766,2.29938078,1.7550168,3,6.98705387,0,0,0.02940013,0,0.19907713,70.71067812
471,NS 93409 65741,2021-05-19,293400,665750,293450,665750,160,8207.279297,2.28544712,1.12799513,1,1.77894151,0,0,0.10798734,0,0.26159003,50
1604,NS 90338 86751,2021-05-14,290300,686750,290350,686750,2,13216.47363,1.59469676,1.60208714,3,0.87338173,0,0,0,0,0.05218424,50
2239,NS 83146 82024,2021-05-14,283100,682050,283150,682000,19,27142.59375,2.39685369,2.06778669,5,8.28427124,0,0,0.80961138,0,0.11119191,70.71067812
11113,NO 48644 03684,2021-05-13,348600,703700,348650,703650,30,8945.148438,2.17562985,1.10380375,1,20.36133194,0,0,0.37874016,0,0,70.71067812
3402,NO 51915 01707,2021-05-13,351850,701750,351900,701700,11,3308.147949,1.474172,1.015674,1,4.51627636,0,0,0.0081987,0,0,70.71067812
6389,,,,,,,,,,,,,,,,,,
4654,,,,,,,,,,,,,,,,,,
7619,,,,,,,,,,,,,,,,,,
5063,,,,,,,,,,,,,,,,,,
5279,,,,,,,,,,,,,,,,,,
4730,,,,,,,,,,,,,,,,,,
613,,,,,,,,,,,,,,,,,,
5548,,,,,,,,,,,,,,,,,,
16892,NS 91627 72871,2021-05-14,291600,672850,291650,672850,129,20820.65039,2.2535708,1.78302765,3,5.76135683,0,0,0.01178361,0,0.23443615,50
3819,NS 91147 72769,2021-05-14,291100,672800,291150,672800,131,20299.93945,2.254076,1.78040731,3,3.62465477,0,0,0.01131606,0,0.23585492,50
483900,,,,,,,,,,,,,,,,,,
6097,,,,,,,,,,,,,,,,,,
3865,,,,,,,,,,,,,,,,,,
2831,,,,,,,,,,,,,,,,,,
5354,,,,,,,,,,,,,,,,,,
533104,NS 91561 67920,,291550,667900,291600,667900,165,11781.85156,2.33859134,1.28358388,2,15.21791935,0,0,0.42875731,0,0.33728042,50
3870,NS 91036 67670,,291050,667650,291050,667700,169,11036.875,2.3402555,1.27178359,1,6.00505066,0,0,0.43722424,0,0.3465704,50
466823,,,,,,,,,,,,,,,,,,
7006,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,
515704,,2021-05-28,,,,,,,,,,,,,,,,
1634,,2021-05-28,,,,,,,,,,,,,,,,
1374,NO 47360 07206,2021-05-13,347350,707200,347400,707200,150,2571.751709,2.24662328,0.34830487,1,7.11576605,0,0,0.31053811,0,0,50
1373,NO 46605 07224,2021-05-13,346550,707250,346600,707250,160,1751.040894,2.26050377,0.10805738,1,8.47352314,0,0,0.53996104,0,0,50
8207,NO 40152 12038,2021-06-05,340150,712000,340150,712050,70,11336.14258,2.18100238,1.60067344,2,4.2893219,0,0,0.45802245,0,0,50
8206,NO 39975 11955,2021-06-05,339950,711950,340000,711950,65,11115.43164,2.18188286,1.59870839,2,5.90022182,0,0,0.45764312,0,0,50
8253,NO 29222 07366,2021-06-05,329200,707350,329250,707350,40,6617.331543,2.0489862,0.95784664,1,7.72077942,0,0,0.35647383,0,0,50
