Location code,NGR,Sampled date,SX,SY,EX,EY,Altitude,d_f_source,logaltbar,log_area,disch_cat,slope,chalk,clay,hardrock,limestone,peat,shape_Length
8252,NO 29095 07178,2021-06-05,329100,707150,329100,707200,43,6375.910645,2.05003333,0.95616841,1,9.27177715,0,0,0.35785398,0,0,50
121301,,,,,,,,,,,,,,,,,,
122603,,,,,,,,,,,,,,,,,,
581849,,2021-04-29,,,,,,,,,,,,,,,,
124092,,2021-04-29,,,,,,,,,,,,,,,,
109631,,2021-04-28,,,,,,,,,,,,,,,,
122526,,2021-04-28,,,,,,,,,,,,,,,,
541439,,2021-04-28,,,,,,,,,,,,,,,,
560536,,2021-04-28,,,,,,,,,,,,,,,,
560535,,2021-04-28,,,,,,,,,,,,,,,,
542089,,2021-04-28,,,,,,,,,,,,,,,,
496632,NS 8354 3148,2021-06-01,283550,631500,283600,631500,188,18474.20508,2.49827743,1.90848505,4,1.74676347,0,0,0.2740432,0,0.1075,50
523608,NS 8347 3128,2021-06-01,283450,631250,283450,631300,188,18182.7832,2.4995327,1.89380336,4,1.74676347,0,0,0.26124573,0,0.11119624,50
532971,,,,,,,,,,,,,,,,,,
532970,,,,,,,,,,,,,,,,,,
133733,,,,,,,,,,,,,,,,,,
575257,,,,,,,,,,,,,,,,,,
533036,NS 54388 88186,2021-05-25,254400,688200,254350,688200,39,26806.19336,2.40153694,1.9596256,5,3.55788302,0,0,0.51941067,0,0.23029438,50
476697,NS 54999 88253,2021-05-25,255000,688250,254950,688250,42,26144.06055,2.40388608,1.95645654,5,3.76601005,0,0,0.5232147,0,0.23198098,50
496127,,,,,,,,,,,,,,,,,,
496126,,,,,,,,,,,,,,,,,,
532984,,,,,,,,,,,,,,,,,,
532981,,,,,,,,,,,,,,,,,,
122756,,,,,,,,,,,,,,,,,,
341018,,,,,,,,,,,,,,,,,,
101933,,,,,,,,,,,,,,,,,,
101932,,,,,,,,,,,,,,,,,,
121167,,,,,,,,,,,,,,,,,,
122485,,,,,,,,,,,,,,,,,,
570442 approx TBC,,,,,,,,,,,,,,,,,,
582398,,,,,,,,,,,,,,,,,,
3782,NO 42647 07235,2021-05-13,342650,707250,342650,707200,147,1363.172852,2.27360106,0.06539297,1,42.03535461,0,0,0.52903223,0,0,50
5468,NO 42809 07347,2021-05-13,342850,707350,342800,707300,165,1121.751465,2.28387785,-0.06930563,1,43.75108337,0,0,0.66568917,0,0,70.71067812
206987,NH 68916 69238,,268900,869250,268900,869200,4,9359.363281,1.65153134,1.36347091,1,9.6649828,0,0,0,0,0.03799935,50
206972,NJ 04158 60524,2021-04-28,304200,860500,304150,860550,2,19957.66016,2.13779521,1.70708025,2,1.87672639,0,0,0.63655102,0,0.04107572,70.71067812
206993,NG 84014 43785,2021-04-29,184050,843800,184000,843750,11,4977.385254,2.5245893,1.09595346,3,52.81222916,0,0,0,0,0,70.71067812
207287,NH 76850 90426,2021-05-28,276850,890450,276900,890400,27,25552.64063,2.25965667,1.79688644,3,8.42888832,0,0,0.87844199,0,0.24323569,70.71067812
206717,NC 68118 60928,2021-05-26,268100,960900,268150,960950,4,36517.47656,2.26150751,2.17281437,5,7.35577679,0,0,0.99837106,0,0.09917883,70.71067812
206910,NC 71369 56928,2021-05-26,271350,956900,271350,956950,8,56556.95703,2.34871697,2.67586541,7,1.74676347,0,0,0.99955708,0,0.32802498,50
206971,NC 07287 13648,2021-05-27,207300,913600,207300,913650,7,17443.44141,2.2717464,1.71018088,5,6.98705387,0,0,0.55786192,0,0.10173951,50
207298,NG 96151 91118,2021-05-27,196150,891100,196200,891150,27,31570.17969,2.55315423,2.18590307,6,17.39696884,0,0,0.6164149,0,0,70.71067812
206763,NC 23899 46972,2021-05-27,223950,947000,223900,946950,7,23958.89063,2.39745665,2.07179928,6,10.67364883,0,0,1,0,0,70.71067812
206908,NC 45868 01257,2021-05-28,245800,901250,245850,901300,2,38090.88672,2.45215893,2.58219123,7,1.14381921,0,0,0.98561287,0.00783801,0.29124931,70.71067812
206811,NC 47132 02352,2021-05-28,247100,902400,247150,902350,6,38788.56641,2.47835088,2.26746511,7,9.11269855,0,0,0.98384875,0,0.30595544,70.71067812
232746,NC 07728 16984,2021-05-27,207750,916950,207700,917000,20,7110.833008,2.03193688,0.9582054,2,39.05442047,0,0,1,0,0,70.71067812
122962,NY 18553 72880,2021-05-05,318550,572900,318550,572850,19,13520.0332,2.11325002,1.60138083,3,5.70117331,0,0,0.49208137,0.08256651,0,50
123183,NX 41561 51798,,241550,551800,241600,551850,22,6975.910645,1.69343662,1.27640438,2,5.24029016,0,0,1,0,0.04762535,70.71067812
122910,NY 29337 67125,2021-04-26,329350,567150,329400,567100,11,28316.86328,2.09295654,1.92225826,4,3.31370854,0,0,0.22587012,0.19438465,0.02801698,70.71067812
320571,NX 23378 82355,2021-04-28,223400,582350,223350,582400,68,8214.385742,2.25532937,1.07454216,2,20.02357674,0,0,1,0,0.88987154,70.71067812
122772,NS 28571 02582,2021-04-28,228600,602550,228550,602600,25,43683.23828,2.30812812,2.27720785,6,0.88947076,0,0,0.3763898,0,0.02341212,70.71067812
134701,NX 02323 64128,2021-04-28,202300,564150,202350,564100,9,8093.674805,1.8198446,1.31318152,2,6.62741709,0,0,0.80977267,0,0.06089704,70.71067812
130812,NX 09014 50779,2021-04-28,209000,550800,209050,550800,20,6945.149414,1.95817053,0.95999485,1,16.29942322,0,0,1,0,0,50
129912,NX 47665 36671,,247650,536700,247650,536650,3,6700.174316,1.65057921,1.1119343,1,7.8971467,0,0,1,0,0,50
134604,NY 23458 66139,2021-05-05,323450,566200,323500,566150,11,5580.9375,1.66014636,1.20364475,2,4.14213562,0,0,0,0,0.04332864,70.71067812
134708,NY 04122 74894,2021-05-05,304100,574900,304150,574850,20,7076.950195,2.09124994,0.98079848,1,9.11269855,0,0,1,0,0,70.71067812
123170,NX 40057 61166,,240050,561200,240050,561150,24,5013.780762,1.72402298,0.90430975,1,8.81037426,0,0,1,0,0.10221253,50
114648,NX 73433 59930,2021-04-26,273450,560000,273400,559950,39,74429.90625,2.39007139,2.93702865,8,1.62890661,0,0,1,0,0.08958412,70.71067812
123171,NX 25493 64820,2021-04-14,225500,564850,225500,564800,105,16625.66992,2.26858401,1.56080306,3,11.0819416,0,0,1,0,0.804811,50
135386,NX 97033 77901,2021-04-26,297050,577900,297000,577900,3,91614.60156,2.44574189,2.93501711,8,2.66841221,0,0,0.73375124,0,0.10191022,50
323693,NS 62405 14068,2021-04-26,262350,614050,262400,614050,182,20484.86914,2.52926326,2.06381178,5,2.62014508,0,0,0.62506747,0,0.2319829,50
120753,,2021-04-26,,,,,,,,,,,,,,,,
551958,NY 29635 67840,2021-04-26,329650,567850,329650,567800,15,27251.17578,2.10710144,1.90540457,4,3.49352694,0,0,0.23480774,0.20207641,0.02477386,50
551957,NY 29555 68207,2021-04-26,329550,568250,329550,568200,16,26809.75391,2.10808706,1.90422857,4,1.88300502,0,0,0.23544446,0.20262437,0.02484104,50
666,NT 53093 68784,2021-04-20,353100,668750,353100,668800,96,13512.92383,2.41639924,1.63334215,2,5.14718628,0,0,0.60180283,0,0.00034894,50
9599,NT 84055 39515,2021-04-30,384050,639500,384100,639500,11,28405.33984,1.94299126,2.05321288,3,7.11576605,0,0,0.12474012,0,0,50
9631,NT 76535 37591,2021-04-23,376500,637650,376550,637600,23,38299.46875,2.17296982,2.09626675,3,3.75552773,0,0,0.29339424,0,0.02760085,70.71067812
9490,NT 86406 54534,2021-05-07,386350,654500,386400,654550,36,43224.35156,2.27161312,2.22389817,4,0.84288883,0,0,0.19134991,0,0.02887343,70.71067812
4429,NT 60749 77978,2021-04-20,360750,677950,360750,678000,3,44928.51953,2.23416138,2.49453712,5,3.37155533,0,0,0.26973021,0,0.00473941,50
9602,NT 81331 46073,2021-04-30,381350,646100,381300,646050,50,16470.64453,1.90776718,1.6873951,2,1.52594852,0,0,0.03229948,0,0,70.71067812
7352,,,,,,,,,,,,,,,,,,
5258,,,,,,,,,,,,,,,,,,
3100,NT 33744 61360,2021-05-10,333800,661350,333750,661350,107,14200.36133,2.39644027,1.49185181,2,13.48622131,0,0,0.1319478,0,0,50
4379,,,,,,,,,,,,,,,,,,
963,NT 53502 74573,2021-04-28,353500,674550,353550,674600,37,34450.93359,2.26329708,2.44487977,5,1.74676347,0,0,0.22474734,0,0.00531352,70.71067812
4435,NT 52955 74488,2021-04-28,352950,674500,353000,674500,38,33838.80078,2.26422954,2.44354463,5,2.66841221,0,0,0.22387281,0,0.00532988,50
669,NT 39268 64991,2021-05-18,339300,664950,339250,665000,108,10483.62891,2.2990787,1.41005981,1,6.86291504,0,0,0.02188077,0,0,70.71067812
4448,NT 38916 64453,2021-05-18,338900,664450,338950,664450,107,9759.363281,2.30528665,1.38210714,1,5.90022182,0,0,0.02333541,0,0,50
581803,NT 72285 46160,2021-05-07,372250,646150,372300,646200,137,20584.86719,2.35777545,1.9357717,3,4.36690855,0,0,0.30488971,0,0.05605635,70.71067812
9500,NT 71959 46059,2021-05-07,371950,646050,372000,646050,139,20243.44531,2.35849977,1.93152142,3,0.88947076,0,0,0.30788818,0,0.05660764,50
583265,NT 76848 41298,2021-04-30,376800,641250,376850,641300,68,4858.756348,1.92145872,0.63472909,1,4.2893219,0,0,0,0,0,70.71067812
9615,NT 76538 41349,2021-04-30,376500,641350,376550,641350,69,4517.335449,1.92429185,0.6135776,1,3.37155533,0,0,0,0,0,50
581804,NT 47638 30583,2021-04-23,347650,630550,347650,630600,106,52514.0625,2.57362151,2.69606566,7,2.7704854,0,0,1,0,0.11667262,50
9801,NT 47147 29582,2021-04-23,347100,629600,347150,629650,108,51277.66406,2.57681942,2.68949986,7,3.00442219,0,0,1,0,0.11844996,70.71067812
10476,NO 19384 38559,2021-05-12,319400,738550,319350,738600,36,17027.75391,2.10637164,1.8067733,3,16.56854248,0,0,0.19804955,0,0,70.71067812
1584,NS 66858 96011,2021-05-31,266800,696050,266850,696000,8,55214.375,2.20744491,2.44694853,7,0.1,0,0,0.47153091,0,0.07640291,70.71067812
7672,NO 65930 66931,2021-04-29,365950,766950,365950,766900,26,23549.70117,2.1824584,2.13879991,4,3.55788302,0,0,0.23365963,0,0.05257614,50
7957,NO 50247 35507,2021-05-18,350200,735550,350250,735500,60,7738.041992,2.06987047,0.95267135,1,9.11269855,0,0,0.1653192,0,0,70.71067812
8574,NO 38953 47828,2021-05-18,294450,648850,294500,648850,208,12611.44824,2.42830181,1.73770928,3,3.43145752,0,0,0.08282265,0,0.22432086,50
8832,NO 16168 15836,2021-05-12,316200,715800,316150,715850,17,14730.69629,2.30692124,1.53144693,2,8.28427124,0,0,0.97058606,0,0,70.71067812
8895,NN 88163 18261,2021-05-13,288150,718250,288200,718250,30,4556.370605,1.9912076,0.95400119,1,3.69398069,0,0,0,0,0,50
1540,NS 85695 95940,2021-05-18,285700,695950,285650,695950,3,48623.19531,2.45771122,2.25229454,6,0.92349517,0,0,0.50048947,0,0.06234267,50
7740,NO 37278 65336,2021-05-18,337350,765150,337350,765100,211,34633.77344,2.74417496,2.11697292,5,0.85786438,0,0,0.98426402,0.015736,0.15596592,50
7814,NO 39489 58624,2021-05-18,339450,758650,339500,758600,109,28983.1582,2.63437414,2.03102446,5,6.22629499,0,0,0.97323215,0.0059122,0.00737861,70.71067812
7809,NO 41609 57884,2021-04-29,341600,757900,341650,757850,98,16904.96094,2.40046597,1.44490314,2,5.5409708,0,0,0.46876684,0,0,70.71067812
7753,NO 58476 59134,2021-04-29,358350,759150,358400,759100,26,69733.6875,2.53835607,2.68436956,7,2.44335985,0,0,0.65711421,0.00557429,0.04863797,70.71067812
7797,NO 49310 56801,2021-04-29,349300,756800,349350,756750,46,13727.13965,1.98113203,1.6448077,2,0.1,0,0,0,0,0,70.71067812
1512,NS 98798 93803,2021-05-26,298800,693800,298750,693800,70,13612.92383,2.29584837,1.32792056,2,15.12100315,0,0,0.15450594,0,0.06133239,50
1517,NS 98505 94306,2021-05-26,298450,694350,298500,694300,66,6846.619629,2.05529642,1.15775883,1,0.1,0,0,0.0234701,0,0,70.71067812
3472,NS 54883 93798,2021-05-31,254850,693800,254850,693850,29,7924.436035,2.00800014,1.0949949,2,10.29437256,0,0,0,0,0,50
7935,NO 50686 36308,2021-05-27,350700,736350,350700,736300,57,6884.489258,2.17186999,0.94743371,1,12.22734356,0,0,0.03244921,0,0,50
3250,NT 10988 91044,2021-06-02,310950,691000,311000,691050,129,8995.150391,2.30417824,1.1352917,1,2.44335985,0,0,0.17173196,0,0.13438301,70.71067812
3418,NO 15663 04025,2021-05-19,315650,704050,315650,704000,110,7457.280762,2.22634578,1.01473045,1,3.55788302,0,0,0.10367327,0,0,50
8062,NO 27698 25283,2021-05-12,327650,725300,327700,725300,2,10844.7207,1.99431157,1.41048193,1,1.84699035,0,0,0.51928496,0,0,50
8500,NO 20811 37803,2021-05-12,320850,737800,320850,737850,51,8836.569336,2.02742267,1.27519608,1,8.42888832,0,0,0,0,0,50
8850,,,,,,,,,,,,,,,,,,
8888,NN 89422 19876,2021-05-18,289450,719900,289400,719850,32,21557.34961,1.99507332,1.92792189,4,4.97056293,0,0,0,0,0,70.71067812
3560,NT 01090 93316,2021-05-04,301100,693300,301050,693300,92,10240.12695,2.34088349,1.24191988,2,4.97056293,0,0,0.18834145,0,0.07476368,50
3430,NT 01507 93298,2021-05-04,301550,693350,301500,693300,95,9686.572266,2.36517143,1.0630517,2,16.01047325,0,0,0.18983784,0,0.11286487,70.71067812
5616,NS 87203 96399,2021-05-18,287250,696350,287200,696400,9,46112.53125,2.46304297,2.23126554,5,0.1,0,0,0.51385629,0,0.06367426,70.71067812
5617,NS 86788 96553,2021-05-18,286800,696550,286750,696550,6,46716.08594,2.45949292,2.2376945,5,4.97056293,0,0,0.50739038,0,0.06273863,50
6260,NS 92311 96453,2021-05-18,292300,696500,292300,696450,13,38971.96094,2.47189808,2.14519644,5,0.96022612,0,0,0.56095207,0,0.06691124,50
509641,NS 91530 96438,2021-05-18,291550,696400,291500,696400,12,39904.80469,2.46576548,2.15342617,5,2.62014508,0,0,0.55281043,0,0.06565524,50
7455 or 554332?,NO 00283 00274,,,,,,,,,,,,,,,,,
1552,NN 89000 09538,2021-06-01,289000,709550,288950,709600,112,9398.702148,2.44437337,1.48946631,3,3.37155533,0,0,0.50461686,0,0.05127167,70.71067812
337301?,NN 89554 289554,,,,,,,,,,,,,,,,,
7564,NS 53071 99221,2021-06-01,253100,699250,253050,699200,16,29286.40625,2.39266419,2.13931227,6,0.84288883,0,0,0.91975039,0,0.02682847,70.71067812
582397,NN 52981 99853,,,,,,,,,,,,,,,,,
7760,NO 62151 58799,2021-06-03,362200,758850,362150,758800,16,75407.10156,2.52633262,2.69919586,7,0.1,0,0,0.63505977,0.0053872,0.04700556,70.71067812
7758,,,,,,,,,,,,,,,,,,
7030,NO 13013 03815,2021-05-19,313000,703850,313000,703800,108,14673.58691,2.35006213,1.62044835,3,2.76142383,0,0,0.70009583,0,0,50
345534,NO 12842 04023,2021-05-19,312800,704050,312850,704000,110,14361.4541,2.36475515,1.55403459,3,1.74676347,0,0,0.73780107,0,0,70.71067812
8319,NO 11727 25354,2021-04-28,310300,726650,310350,726600,1,145040.9531,2.59845304,3.69833159,10,0.1,0,0,0.80619329,0.02235985,0.04617834,70.71067812
350114,,,,,,,,,,,,,,,,,,
8297,NN 85650 49719,2021-05-19,285650,749750,285700,749750,81,79091.80469,2.678545,3.03112364,9,0.88947076,0,0,0.95338106,0.04661895,0.0020688,50
363458,NO 07117 25961,2021-05-18,307100,725900,307100,725950,20,51401.32031,2.53313136,2.33830714,6,4.36690855,0,0,0.51764369,6.88E-05,0,50
347667,NO 06815 25698,2021-05-18,306800,725750,306850,725700,21,50897.76563,2.61030054,2.23886108,6,4.2893219,0,0,0.6508438,8.65E-05,0,70.71067812
8548,NO 29018 44999,2021-06-02,329000,745000,329050,745050,42,9273.575195,1.94430053,1.2933073,2,2.21880102,0,0,0.05535055,0,0,70.71067812
8573,,,,,,,,,,,,,,,,,,
8426,NN 75578 43993,2021-05-19,275600,743950,275550,744000,110,8300.174805,2.7546432,1.14914215,2,86.40349579,0,0,1,0,0,70.71067812
11734,NN 75601 43939,2021-05-19,275600,743900,275600,743950,111,8250.174805,2.75476694,1.14898801,2,86.40349579,0,0,1,0,0,50
537380,,,,,,,,,,,,,,,,,,
8848,,,,,,,,,,,,,,,,,,
8871,,,,,,,,,,,,,,,,,,
582969,NN 97539 15072,,,,,,,,,,,,,,,,,
222102,NN 94883 57395,,,,,,,,,,,,,,,,,
8688,NN 94360 57534,,,,,,,,,,,,,,,,,
373640,NN 63995 66270,,,,,,,,,,,,,,,,,
6912,NN 6364 0704,,,,,,,,,,,,,,,,,
335193,NN 71700 01473,,,,,,,,,,,,,,,,,
6212,NN 7129 0189,,,,,,,,,,,,,,,,,
8369,NO 16624 30058,,,,,,,,,,,,,,,,,
486545,NO 16702 29869,,,,,,,,,,,,,,,,,
499943,NO 02406 16718,2021-05-13,302400,716700,302400,716750,17,9369.414063,2.31795454,1.4150151,3,9.78417778,0,0,0.65695608,0,0,50
R. Spey u/s Carron Bridge,NJ 22381 41012,2921-06-02,322350,841000,322400,841050,98,138709.8906,2.68089485,3.41059303,9,2.48528147,0,0,0.97084296,0.0088183,0.13822369,70.71067812
